mark,model,vollume,power
BMW,F 650,650.5,46.5
BMW,F 650 CS,651.3333333333334,17.333333333333332
BMW,F 650 GS,745.4909090909091,61.78181818181818
BMW,F 650 ST,650.0,1.0
BMW,F 700 GS,792.9777777777778,63.51111111111111
BMW,F 750 GS,844.2,72.46666666666667
BMW,F 800 GS,799.8076923076923,57.51923076923077
BMW,F 800 GT,799.75,72.91666666666667
BMW,F 800 R,799.6307692307693,79.56923076923077
BMW,F 800 S,799.8181818181819,66.13636363636364
BMW,F 800 ST,799.375,69.4375
BMW,F 850 GS,850.8285714285714,81.65714285714286
BMW,F 850 GS Adventure,851.3333333333334,95.0
BMW,F 900 R,874.2368421052631,99.07894736842105
BMW,F 900 XR,898.2142857142857,90.14285714285714
BMW,G 310 GS,311.03846153846155,28.076923076923077
BMW,G 310 R,311.6231884057971,31.130434782608695
BMW,G 450 X,450.0,1.0
BMW,G 650 GS,650.4444444444445,27.22222222222222
BMW,G 650 X,652.0,53.0
BMW,HP2,1170.0,133.0
BMW,HP4,1000.0,224.0
BMW,K 1,987.0,100.0
BMW,K 100,991.3333333333334,61.0
BMW,K 100 LT,998.0,93.33333333333333
BMW,K 100 RS,995.0,96.375
BMW,K 100 RT,1000.0,90.0
BMW,K 1100 LT,1096.0,91.66666666666667
BMW,K 1100 RS,1049.75,75.25
BMW,K 1200 GT,1196.5714285714287,120.33333333333333
BMW,K 1200 LT,1200.0,102.66666666666667
BMW,K 1200 R,1196.0,133.4090909090909
BMW,K 1200 RS,1185.5,130.0
BMW,K 1200 S,1200.5357142857142,140.67857142857142
BMW,K 1300 GT,1298.5,137.75
BMW,K 1300 R,1634.6153846153845,160.1153846153846
BMW,K 1300 S,1297.735294117647,159.97058823529412
BMW,K 1600 B,1620.235294117647,117.0
BMW,K 1600 GA,1600.0,162.33333333333334
BMW,K 1600 GT,1610.7826086956522,126.84782608695652
BMW,K 1600 GTL,1618.0487804878048,131.02439024390245
BMW,K 75 S,750.0,75.0
BMW,M 1000 R,999.0,167.2
BMW,M 1000 RR,998.6923076923077,211.84615384615384
BMW,R 100,999.3333333333334,65.66666666666667
BMW,R 100 RT,1000.0,1.0
BMW,R 1100 GS,1090.8,80.6
BMW,R 1100 R,1096.7777777777778,48.44444444444444
BMW,R 1100 RS,1091.6666666666667,90.88888888888889
BMW,R 1100 RT,1102.3333333333333,81.73333333333333
BMW,R 1100 S,1097.0,77.4
BMW,R 1150 GS,1145.0,59.0
BMW,R 1150 R,1165.8823529411766,75.29411764705883
BMW,R 1150 RS,1145.5555555555557,63.77777777777778
BMW,R 1150 RT,1141.0714285714287,88.32142857142857
BMW,R 12,350.0,28.0
BMW,R 1200 C,1192.1666666666667,56.75
BMW,R 1200 CL,1196.25,53.625
BMW,R 1200 GS,1195.0076335877864,100.47328244274809
BMW,R 1200 GS Adventure,1198.1176470588234,84.31372549019608
BMW,R 1200 R,1194.7368421052631,94.66666666666667
BMW,R 1200 RS,1199.6875,113.21875
BMW,R 1200 RT,1197.463768115942,102.6376811594203
BMW,R 1200 S,1194.0,98.4
BMW,R 1200 ST,1198.125,103.1875
BMW,R 1250 GS,1250.0350877192982,125.50877192982456
BMW,R 1250 GS Adventure,1252.0555555555557,122.9074074074074
BMW,R 1250 R,1250.1904761904761,129.04761904761904
BMW,R 1250 RS,1252.0,109.61538461538461
BMW,R 1250 RT,1251.4615384615386,105.1923076923077
BMW,R 1300 GS,1296.2962962962963,117.03703703703704
BMW,R 18,1800.7,91.05
BMW,R 18 B,1800.5,69.875
BMW,R 18 Classic,1800.75,79.75
BMW,R 18 Transcontinental,1800.4285714285713,78.57142857142857
BMW,R 60,599.0,40.0
BMW,R 71,746.0,32.0
BMW,R 75,750.0,1.0
BMW,R 80,800.0,50.0
BMW,R 80 G/S,800.0,50.0
BMW,R 850 R,849.0,70.0
BMW,R 850 RT,850.0,35.5
BMW,R 90 S,900.0,1.0
BMW,R Nine T,1183.4545454545455,85.13636363636364
BMW,R Nine T Pure,1190.0,91.83333333333333
BMW,R Nine T Racer,1170.0,110.0
BMW,R Nine T Scrambler,1188.4615384615386,110.0
BMW,R Nine T Urban G/S,1180.0,55.5
BMW,S 1000 R,999.46,144.88
BMW,S 1000 RR,999.4117647058823,154.01960784313727
BMW,S 1000 XR,999.5384615384615,152.23076923076923
Ducati,1098,1123.25,123.75
Ducati,1198,1198.0,93.0
Ducati,1199 Panigale,1211.25,152.375
Ducati,1299 Panigale,1285.3333333333333,202.33333333333334
Ducati,749,748.0,103.0
Ducati,848,848.3333333333334,70.5
Ducati,899 Panigale,898.0,144.0
Ducati,959 Panigale,958.2,123.0
Ducati,996,998.0,56.5
Ducati,DesertX,937.0,88.2
Ducati,Diavel,1222.7692307692307,134.3846153846154
Ducati,Diavel Carbon,1200.0,115.85714285714286
Ducati,Diavel V4,1166.0666666666666,145.46666666666667
Ducati,HyperMotard,919.5294117647059,66.23529411764706
Ducati,HyperStrada,844.6,44.6
Ducati,Monster (2021-н.в.),933.8571428571429,87.42857142857143
Ducati,Monster 1000,996.0,42.5
Ducati,Monster 1100,1095.357142857143,75.57142857142857
Ducati,Monster 1200,1199.7894736842106,110.36842105263158
Ducati,Monster 400,399.09090909090907,36.27272727272727
Ducati,Monster 600,600.0,51.0
Ducati,Monster 696,696.2857142857143,73.0
Ducati,Monster 750,749.3333333333334,63.333333333333336
Ducati,Monster 796,800.75,59.625
Ducati,Monster 797,799.6,54.2
Ducati,Monster 800,800.0,1.0
Ducati,Monster 821,820.4,92.68571428571428
Ducati,Monster 900,901.6,47.6
Ducati,Monster S2R,966.3333333333334,32.333333333333336
Ducati,Monster S4,955.1428571428571,89.23809523809524
Ducati,Multistrada 1000,997.0909090909091,80.9090909090909
Ducati,Multistrada 1100,1100.0,48.0
Ducati,Multistrada 1200,1199.6603773584907,122.66037735849056
Ducati,Multistrada 1260,1260.8,158.8
Ducati,Multistrada 620,625.0,1.0
Ducati,Multistrada 950,944.0,113.5
Ducati,Multistrada V4,1160.0526315789473,153.78947368421052
Ducati,Panigale S,111.0,1.0
Ducati,Panigale V2,964.8888888888889,121.88888888888889
Ducati,Panigale V4,1101.0833333333333,201.0
Ducati,ST,957.5,64.5
Ducati,Scrambler,791.328125,47.59375
Ducati,Scrambler 1100,1089.5,72.16666666666667
Ducati,SportClassic,1000.0,92.0
Ducati,Streetfighter,890.5,135.83333333333334
Ducati,Streetfighter V2,955.0,153.0
Ducati,Streetfighter V4,1107.0,187.42105263157896
Ducati,SuperSport,886.7,75.45
Ducati,XDiavel,1260.1052631578948,149.10526315789474
Harley-Davidson,1,1623.9571428571428,58.8
Harley-Davidson,Blackline,1497.5,42.0
Harley-Davidson,Breakout,1702.4285714285713,61.79220779220779
Harley-Davidson,CVO,1719.5744680851064,55.02127659574468
Harley-Davidson,CVO Limited,1842.4705882352941,53.35294117647059
Harley-Davidson,CVO Pan America,1250.0,150.66666666666666
Harley-Davidson,CVO Pro Street Breakout,1734.0,1.0
Harley-Davidson,CVO Road Glide,1815.2028985507247,73.76811594202898
Harley-Davidson,CVO Road Glide Limited,1641.7241379310344,49.48275862068966
Harley-Davidson,CVO Road Glide ST,1860.8333333333333,63.0
Harley-Davidson,CVO Street Glide,1774.5873015873017,53.74603174603175
Harley-Davidson,CVO Tri Glide,1800.0,100.0
Harley-Davidson,Cross Bones,1696.0,51.8
Harley-Davidson,Dyna Convertible,1803.0,88.0
Harley-Davidson,Dyna Glide Custom,2000.0,130.0
Harley-Davidson,Dyna Low Rider,1551.607142857143,53.535714285714285
Harley-Davidson,Dyna Super Glide,1519.5333333333333,45.3
Harley-Davidson,Dyna Switchback,1629.2727272727273,51.45454545454545
Harley-Davidson,Dyna Wide Glide,1531.642857142857,35.714285714285715
Harley-Davidson,Electra Glide,1543.338028169014,49.286384976525824
Harley-Davidson,Electra Glide Revival,1250.0,152.0
Harley-Davidson,FXDR 114,1729.0588235294117,67.94117647058823
Harley-Davidson,Fat Bob,1661.8064516129032,58.40860215053763
Harley-Davidson,Fat Boy,1669.1121495327102,58.4392523364486
Harley-Davidson,Forty-Eight,1451.8333333333333,68.61111111111111
Harley-Davidson,Freewheeler,1577.8,50.6
Harley-Davidson,Heritage,1589.1475409836066,49.22950819672131
Harley-Davidson,LiveWire,1204.7777777777778,73.88888888888889
Harley-Davidson,Low Rider,1637.90625,59.84375
Harley-Davidson,Low Rider ST,1707.4,61.96666666666667
Harley-Davidson,Night Rod,1406.4444444444443,71.11111111111111
Harley-Davidson,Nightster,1373.5333333333333,72.33333333333333
Harley-Davidson,Pan America,1480.148148148148,80.51851851851852
Harley-Davidson,Pan America Special,1420.72,84.28
Harley-Davidson,Road Glide,1695.409090909091,46.27272727272727
Harley-Davidson,Road Glide Limited,1770.7333333333333,46.56666666666667
Harley-Davidson,Road Glide ST,1902.6666666666667,30.0
Harley-Davidson,Road Glide Special,1729.5833333333333,65.27777777777777
Harley-Davidson,Road King,1582.3805309734514,50.92035398230089
Harley-Davidson,Rocker C,1515.111111111111,46.888888888888886
Harley-Davidson,Softail Custom,1684.4545454545455,78.63636363636364
Harley-Davidson,Softail Deluxe,1560.84,49.32
Harley-Davidson,Softail Deuce,1433.5,55.75
Harley-Davidson,Softail Slim,1798.375,68.5
Harley-Davidson,Softail Standard,1654.655172413793,56.10344827586207
Harley-Davidson,Sport Glide,1619.6190476190477,58.11904761904762
Harley-Davidson,Sportster 1000,1000.0,55.0
Harley-Davidson,Sportster 1200,1435.2434782608696,51.31304347826087
Harley-Davidson,Sportster 883,1254.5384615384614,54.93269230769231
Harley-Davidson,Sportster S,1430.4084507042253,68.6056338028169
Harley-Davidson,Springer Softail,1511.6,32.2
Harley-Davidson,Street 500,500.0,25.5
Harley-Davidson,Street 750,1315.128205128205,53.1025641025641
Harley-Davidson,Street Bob,1582.8333333333333,58.916666666666664
Harley-Davidson,Street Glide,1650.1860465116279,60.26744186046512
Harley-Davidson,Street Glide ST,1652.25,64.58333333333333
Harley-Davidson,Street Glide Special,1678.1875,68.89583333333333
Harley-Davidson,Street Rod,1340.3428571428572,60.371428571428574
Harley-Davidson,Sturgis,1900.0,1.0
Harley-Davidson,Super Glide,1443.5,87.5
Harley-Davidson,Tour Glide,1340.0,1.0
Harley-Davidson,Tri Glide,1660.2916666666667,54.375
Harley-Davidson,Ultra Limited,1581.6842105263158,43.719298245614034
Harley-Davidson,V-Rod,1364.9574468085107,79.04255319148936
Harley-Davidson,V-Rod Muscle,1411.409090909091,83.81818181818181
Harley-Davidson,WL,598.4,15.2
Harley-Davidson,XR1200,1309.8,87.4
Honda,400X,399.6666666666667,30.761904761904763
Honda,AX-1,249.5,15.0
Honda,Africa Twin CRF 1000L/1100L,1049.2931034482758,87.98275862068965
Honda,Ape 50,49.0,4.0
Honda,Bros,441.3333333333333,40.0
Honda,CB 1000,999.75,96.75
Honda,CB 1000R,998.7954545454545,125.06818181818181
Honda,CB 1100,1111.7,74.2
Honda,CB 125,124.66666666666667,9.0
Honda,CB 1300,1287.0,95.03571428571429
Honda,CB 190X (Wuyang),189.0,16.0
Honda,CB 200X,184.0,17.0
Honda,CB 223S,223.0,16.0
Honda,CB 250F (Hornet),249.8,34.6
Honda,CB 300F,406.0,21.444444444444443
Honda,CB 300R,294.57142857142856,26.785714285714285
Honda,CB 350,348.5,21.166666666666668
Honda,CB 350RS,348.0,21.0
Honda,CB 400 Super Four,399.5925925925926,45.22222222222222
Honda,CB 400F,399.5,46.666666666666664
Honda,CB 400SS,377.44444444444446,24.22222222222222
Honda,CB 500,500.0,58.0
Honda,CB 500F,492.75,35.75
Honda,CB 500X,476.5,46.875
Honda,CB 550,550.0,1.0
Honda,CB 600F (Hornet),599.7333333333333,84.84444444444445
Honda,CB 600S,600.0,48.0
Honda,CB 650F,646.8333333333334,68.83333333333333
Honda,CB 650R,649.8863636363636,89.73863636363636
Honda,CB 650SC Nighthawk,650.0,75.0
Honda,CB 750,747.9,67.05
Honda,CB 900 Custom,900.3333333333334,87.33333333333333
Honda,CB 900F (Hornet),913.4,87.8
Honda,CB-1,399.5,1.0
Honda,CBF 1000,998.5263157894736,101.52631578947368
Honda,CBF 125T,124.66666666666667,9.0
Honda,CBF 150R,149.0,12.0
Honda,CBF 190R,185.5,17.0
Honda,CBF 500,500.0,57.0
Honda,CBF 600,600.0,56.06666666666667
Honda,CBR 1000 RR/RA Fireblade,999.7432432432432,162.09459459459458
Honda,CBR 1000F,1000.0,135.0
Honda,CBR 1100 XX Blackbird,1110.3846153846155,146.6153846153846
Honda,CBR 125R,125.0,15.0
Honda,CBR 150R,150.0,20.0
Honda,CBR 250R,252.1304347826087,24.73913043478261
Honda,CBR 300R,295.3333333333333,20.833333333333332
Honda,CBR 400R,399.8059701492537,40.71641791044776
Honda,CBR 400RR,399.5,55.0
Honda,CBR 500 R,495.85714285714283,45.0
Honda,CBR 600F,592.0289855072464,101.82608695652173
Honda,CBR 600RR,599.8644067796611,104.55932203389831
Honda,CBR 650F,649.8275862068965,72.58620689655173
Honda,CBR 650R,649.9,87.65
Honda,CBR 900RR Fireblade,892.0,85.0
Honda,CBR 919RR Fireblade,925.625,96.75
Honda,CBR 929RR Fireblade,929.0,85.71428571428571
Honda,CBR 954RR Fireblade,960.5714285714286,103.28571428571429
Honda,CBX 125,125.0,17.0
Honda,CBX 250,250.0,40.0
Honda,CD 125,125.0,11.0
Honda,CL 300,297.2,26.8
Honda,CL 400,398.0,29.0
Honda,CL 500,500.0,1.0
Honda,CMX 1100 Rebel,1096.736111111111,72.34722222222223
Honda,CR 125R,125.0,40.0
Honda,CR 250R,250.0,30.0
Honda,CR 85R,85.0,35.0
Honda,CRF 125,125.0,1.0
Honda,CRF 190L,186.28571428571428,15.857142857142858
Honda,CRF 230,230.0,20.0
Honda,CRF 250 Rally,249.95,14.25
Honda,CRF 250F,250.0,46.0
Honda,CRF 250L,249.85714285714286,22.19047619047619
Honda,CRF 250M,249.78571428571428,22.857142857142858
Honda,CRF 250R,249.85714285714286,30.761904761904763
Honda,CRF 250X,250.0,30.0
Honda,CRF 300 Rally,289.5,27.0
Honda,CRF 300L,290.6666666666667,27.5
Honda,CRF 450R,449.8695652173913,42.130434782608695
Honda,CRF 450RX,424.875,59.125
Honda,CRF 450X,450.0,31.666666666666668
Honda,CTX 1300,1300.0,50.8
Honda,CTX 700,694.5294117647059,41.588235294117645
Honda,CX,496.5,50.0
Honda,DN-01,705.0,61.5
Honda,FMX 650,650.0,38.0
Honda,FTR 223,225.88888888888889,12.444444444444445
Honda,GB 250 Clubman,250.0,15.5
Honda,GB 350S,350.0,1.0
Honda,GB 400,399.5,46.0
Honda,GL 1100,1100.0,85.0
Honda,GL 1200,1190.5,95.0
Honda,GL 1500,1507.0,73.2
Honda,GL 1800,1808.8019801980197,91.43564356435644
Honda,GL 500,500.0,59.0
Honda,Hawk 11,1100.0,48.0
Honda,Jazz,49.5,25.75
Honda,MSX125 Grom,125.0,3.0
Honda,Magna,494.1111111111111,47.55555555555556
Honda,NC 700S,694.4242424242424,47.06060606060606
Honda,NC 700X,697.8842105263158,47.76842105263158
Honda,NC 750S,745.5208333333334,42.270833333333336
Honda,NC 750X,749.2111801242236,47.58385093167702
Honda,NM4,750.0,22.4
Honda,NSR,149.5,26.0
Honda,NT1100,1086.9268292682927,86.02439024390245
Honda,NT650V Deauville,649.5,55.666666666666664
Honda,NT700V Deauville,692.7272727272727,46.54545454545455
Honda,NTV 650,650.0,56.666666666666664
Honda,NV,575.0,59.5
Honda,NX,536.0,37.0
Honda,Navi,109.66666666666667,5.666666666666667
Honda,PC 800,800.0,44.333333333333336
Honda,RVF 400,400.0,50.0
Honda,Rebel 250,250.0,11.666666666666666
Honda,Rebel 300,300.0,47.0
Honda,Rebel 500,495.1666666666667,12.083333333333334
Honda,SL,231.0,10.5
Honda,ST 1100,1093.0,83.66666666666667
Honda,ST 1300,1291.9310344827586,106.20689655172414
Honda,Shadow 150,149.0,11.0
Honda,Shadow 400,399.1,28.25
Honda,Shadow 750,749.1666666666666,36.233333333333334
Honda,Solo,49.0,6.0
Honda,Steed 400,399.6666666666667,28.757575757575758
Honda,Steed 600,610.0,36.6
Honda,TLM,166.33333333333334,12.333333333333334
Honda,Transalp 400,399.5,19.0
Honda,Transalp 600,595.0,37.75
Honda,Transalp 650,649.625,40.875
Honda,Unicorn,163.0,13.0
Honda,VF 750,750.0,57.166666666666664
Honda,VFR 1200,1208.1052631578948,128.98245614035088
Honda,VFR 1200 X Crosstourer,1210.8333333333333,122.05555555555556
Honda,VFR 400,400.0,57.5
Honda,VFR 750,666.5555555555555,76.88888888888889
Honda,VFR 800,790.8717948717949,80.62393162393163
Honda,VFR 800X Crossrunner,796.7647058823529,98.23529411764706
Honda,VRX 400,399.6842105263158,27.94736842105263
Honda,VT 1100,1099.8529411764705,54.76470588235294
Honda,VT 1300CR Stateline,1304.3636363636363,52.09090909090909
Honda,VT 1300CS Sabre,1304.0,49.111111111111114
Honda,VT 1300CT Interstate,1295.0,34.5
Honda,VT 1300CX Fury,1301.142857142857,41.142857142857146
Honda,VT 400,399.65,25.85
Honda,VT 600,600.0,25.0
Honda,VT 750,749.2989690721649,37.44329896907217
Honda,VTR 1000,999.0,99.56521739130434
Honda,VTR 250,249.5,21.166666666666668
Honda,VTX 1300,1300.857142857143,50.5
Honda,VTX 1800,1799.4186046511627,78.67441860465117
Honda,VTZ,250.0,33.0
Honda,Valkyrie 1500,1504.4444444444443,55.77777777777778
Honda,Valkyrie 1800,1814.5,106.0
Honda,X11,1000.3333333333334,113.0
Honda,X4,1290.2068965517242,86.34482758620689
Honda,XL 250,250.0,28.0
Honda,XL1000V Varadero,998.8888888888889,94.77777777777777
Honda,XL700V Transalp,690.4761904761905,57.19047619047619
Honda,XL750 Transalp,744.8823529411765,59.470588235294116
Honda,XLR,249.66666666666666,19.0
Honda,XR 100,99.0,1.0
Honda,XR 125,124.33333333333333,11.666666666666666
Honda,XR 190,184.0,15.0
Honda,XR 230,223.0,18.0
