mark,model,vollume,power
Honda,XR 250,259.1875,22.625
Honda,XR 400,400.0,23.2
Honda,XR 50,50.0,1.0
Honda,XR 600,600.0,60.0
Honda,XR 650R,649.75,63.25
Honda,XRV 750 Africa Twin,738.4444444444445,49.72222222222222
Honda,Z50,49.0,3.0
Indian,Challenger,1771.85,110.8
Indian,Chief,1869.3529411764705,73.0
Indian,Chief Bomber,1900.0,100.0
Indian,Chief Deluxe,1680.0,75.0
Indian,Chief Vintage,1830.0,69.5
Indian,Chieftain,1852.4,64.4
Indian,FTR 1200,1201.9285714285713,104.78571428571429
Indian,Pursuit,1768.0,122.0
Indian,Roadmaster,1849.857142857143,69.35714285714286
Indian,Scout,1119.2068965517242,98.56896551724138
Indian,Scout Sixty,1014.4444444444445,46.22222222222222
Indian,Springfield,1859.142857142857,65.57142857142857
KTM,1050 Adventure,1050.0,94.75
KTM,1090 Adventure R,1090.0,63.0
KTM,1190 Adventure,1195.0,131.0
KTM,1190 Adventure R,1193.5714285714287,149.71428571428572
KTM,1190 RC8,1200.0,160.0
KTM,125 Duke,125.0,1.0
KTM,125 EXC,125.0,15.666666666666666
KTM,125 SX,124.0909090909091,26.363636363636363
KTM,1290 Super Adventure,1290.0,160.0
KTM,1290 Super Adventure R,1298.7272727272727,152.77272727272728
KTM,1290 Super Adventure S,1298.8139534883721,156.30232558139534
KTM,1290 Super Adventure T,1300.0,160.0
KTM,1290 Super Duke GT,1296.5333333333333,140.46666666666667
KTM,1290 Super Duke R,1296.6666666666667,174.16666666666666
KTM,1290 Super Duke R Evo,1297.0,120.33333333333333
KTM,1390 Super Duke R,1350.0,190.0
KTM,1390 Super Duke R Evo,1349.5,190.0
KTM,150 EXC,149.0,17.666666666666668
KTM,150 SX,149.0,27.0
KTM,200 Duke,200.0,22.40909090909091
KTM,250 Adventure,249.71428571428572,26.142857142857142
KTM,250 Duke,249.6,31.0
KTM,250 EXC,249.82608695652175,27.52173913043478
KTM,250 EXC F,249.90322580645162,22.967741935483872
KTM,250 SX,250.0,30.5
KTM,250 SX F,249.76190476190476,31.142857142857142
KTM,300 EXC,297.4,34.15
KTM,300 SX,293.1666666666667,47.666666666666664
KTM,350 EXC F,349.88461538461536,30.653846153846153
KTM,350 SX F,349.92857142857144,24.785714285714285
KTM,390 Adventure,476.6111111111111,34.333333333333336
KTM,390 Adventure SW,375.27272727272725,43.72727272727273
KTM,390 Duke,453.36,40.94
KTM,450 EXC,450.0,70.0
KTM,450 EXC F,449.92857142857144,33.0
KTM,450 SMR,450.0,42.333333333333336
KTM,450 SX F,449.7692307692308,42.0
KTM,50 SX,49.857142857142854,4.714285714285714
KTM,500 EXC F,503.85714285714283,35.38095238095238
KTM,525 EXC,517.5,25.5
KTM,560 SMR,560.0,65.0
KTM,625 SMC,625.0,50.0
KTM,640 Adventure,628.5714285714286,30.571428571428573
KTM,640 Duke,640.0,54.0
KTM,640 LC4 Supermoto,635.0,38.666666666666664
KTM,65 SX,65.0,13.0
KTM,660 SMC,250.0,1.0
KTM,690 Duke,688.2,54.45
KTM,690 Duke R,692.5,38.0
KTM,690 Enduro,650.0,53.0
KTM,690 Enduro R,690.3214285714286,55.107142857142854
KTM,690 SM,680.75,48.0
KTM,690 SMC,680.0,63.8
KTM,690 SMC R,690.0,45.214285714285715
KTM,790 Adventure,790.0,103.0
KTM,790 Adventure R,793.6,57.2
KTM,790 Duke,769.2142857142857,44.785714285714285
KTM,85 SX,85.0,16.90909090909091
KTM,890 Adventure,889.8125,105.0
KTM,890 Adventure R,890.4166666666666,105.0
KTM,890 Adventure R Rally,890.0,105.0
KTM,890 Duke,881.6,91.3
KTM,890 Duke GP,889.7142857142857,106.85714285714286
KTM,890 Duke R,890.0,107.66666666666667
KTM,890 SMT,889.4666666666667,101.0
KTM,950 Adventure,960.0,74.25
KTM,950 SM,950.0,1.0
KTM,990 Adventure,992.5454545454545,91.36363636363636
KTM,990 SM,996.3333333333334,118.0
KTM,990 Super Duke,986.6428571428571,78.35714285714286
KTM,Freeride 250,249.5,13.0
KTM,Freeride 350,350.0,19.75
KTM,Freeride E,1.0,22.0
KTM,RC 200,200.0,26.0
KTM,RC 390,380.3181818181818,38.13636363636363
Kawasaki,250 TR,250.0,19.0
Kawasaki,BJ250 Estrella,249.33333333333334,20.0
Kawasaki,D-tracker 250,250.0,20.857142857142858
Kawasaki,EL125 Eliminator,124.0,12.0
Kawasaki,EL250 Eliminator,286.75,25.5
Kawasaki,EN400 Vulcan,400.0,40.0
Kawasaki,EN500 Vulcan,500.0,50.0
Kawasaki,EN650 Vulcan S,649.8484848484849,50.21212121212121
Kawasaki,ER-4f (Ninja 400R),399.8125,38.15625
Kawasaki,ER-4n,400.0,36.55555555555556
Kawasaki,ER-5,499.0,30.5
Kawasaki,ER-6f (Ninja 650R),649.3483146067416,66.49438202247191
Kawasaki,ER-6n,648.6521739130435,61.15217391304348
Kawasaki,EX-4,399.5,41.5
Kawasaki,GPX 250,250.0,40.0
Kawasaki,GPZ 1000,1000.0,1.0
Kawasaki,GPZ 400,400.0,72.66666666666667
Kawasaki,GPZ 500,516.6666666666666,40.333333333333336
Kawasaki,GTR 1000 (ZG1000 Concours),1000.0,98.0
Kawasaki,GTR 1400 (Concours 14),1397.2307692307693,149.19230769230768
Kawasaki,KDX 125,125.0,24.0
Kawasaki,KDX 200,200.0,17.0
Kawasaki,KDX 220,220.0,1.0
Kawasaki,KDX 250,254.5,20.5
Kawasaki,KL 250,249.66666666666666,19.75
Kawasaki,KLE 250,249.33333333333334,17.333333333333332
Kawasaki,KLE 400,399.6666666666667,28.333333333333332
Kawasaki,KLE 500,500.0,48.0
Kawasaki,KLR 250,250.0,1.0
Kawasaki,KLR 650,650.0,47.0
Kawasaki,KLX 110,112.0,7.0
Kawasaki,KLX 125,125.0,10.0
Kawasaki,KLX 150,144.0,12.0
Kawasaki,KLX 230,230.0,1.0
Kawasaki,KLX 250,251.04761904761904,22.523809523809526
Kawasaki,KLX 450,450.0,56.0
Kawasaki,KSR 110,110.0,28.666666666666668
Kawasaki,KX 250,250.72727272727272,29.90909090909091
Kawasaki,KX 450,456.14285714285717,44.42857142857143
Kawasaki,KX 65,65.0,19.0
Kawasaki,KX 85,85.0,1.0
Kawasaki,Ninja 1000,1010.3793103448276,101.82758620689656
Kawasaki,Ninja 1000 SX (2020-н.в.),1031.0,129.45454545454547
Kawasaki,Ninja 250R,249.90322580645162,23.70967741935484
Kawasaki,Ninja 250SL,249.0,28.0
Kawasaki,Ninja 300,298.8888888888889,39.074074074074076
Kawasaki,Ninja 400,399.93288590604027,38.241610738255034
Kawasaki,Ninja 650,649.7857142857143,58.19642857142857
Kawasaki,Ninja H2 SX,998.5833333333334,167.66666666666666
Kawasaki,VN1500 Vulcan,1495.5,49.3
Kawasaki,VN1600 Vulcan,1587.0666666666666,67.33333333333333
Kawasaki,VN1700 Vulcan,1700.0,51.43478260869565
Kawasaki,VN2000 Vulcan,2020.3846153846155,82.6923076923077
Kawasaki,VN400 Vulcan,399.85714285714283,24.0
Kawasaki,VN800 Vulcan,801.3636363636364,36.54545454545455
Kawasaki,VN900 Vulcan,900.8636363636364,43.484848484848484
Kawasaki,Versys 1000,1012.625,79.20833333333333
Kawasaki,Versys 650,651.6206896551724,48.5
Kawasaki,Versys-X 300,249.5,17.0
Kawasaki,W 400,399.5,15.5
Kawasaki,W 650,650.0,32.0
Kawasaki,W 800,787.1904761904761,30.238095238095237
Kawasaki,Z 1000,1006.5686274509804,115.19607843137256
Kawasaki,Z 1000SX,1021.1276595744681,127.09574468085107
Kawasaki,Z 125,125.0,8.333333333333334
Kawasaki,Z 250,249.8,31.0
Kawasaki,Z 250 SL,249.0,28.0
Kawasaki,Z 300,300.0,39.0
Kawasaki,Z 400,400.0,44.125
Kawasaki,Z 650,649.703125,52.25
Kawasaki,Z 650RS,649.75,68.0
Kawasaki,Z 750,749.9333333333333,94.06666666666666
Kawasaki,Z 800,800.4,88.53333333333333
Kawasaki,Z 900,942.7380952380952,113.21428571428571
Kawasaki,Z 900RS,948.75,118.83333333333333
Kawasaki,Z H2,1198.8,208.0
Kawasaki,ZG1200 Voyager,1200.0,1.0
Kawasaki,ZL1000 Eliminator,1000.0,110.0
Kawasaki,ZR 1100 Zephyr,1100.0,75.0
Kawasaki,ZR 400 Zephyr,400.0,1.0
Kawasaki,ZR 550 Zephyr,550.0,52.666666666666664
Kawasaki,ZR 750 Zephyr,738.0,76.0
Kawasaki,ZR-7,750.0,50.0
Kawasaki,ZRX 1100,1100.0,31.666666666666668
Kawasaki,ZRX 1200,1200.0,34.0
Kawasaki,ZX-10 Ninja,978.8,163.36
Kawasaki,ZX-12 Ninja,1199.8,143.8
Kawasaki,ZX-6 Ninja,622.2586206896551,100.89655172413794
Kawasaki,ZX-9 Ninja,907.0714285714286,93.07142857142857
Kawasaki,ZX1400C,1420.25,149.0
Kawasaki,ZXR 250,250.0,1.0
Kawasaki,ZXR 400,400.0,1.0
Kawasaki,ZZR 1100,1079.0,119.7
Kawasaki,ZZR 1200,1200.0,160.0
Kawasaki,ZZR 1400,1390.35,170.1
Kawasaki,ZZR 250,250.0,45.0
Kawasaki,ZZR 400,399.82758620689657,41.275862068965516
Kawasaki,ZZR 600,599.4444444444445,82.55555555555556
Suzuki,250 SB,250.0,14.0
Suzuki,B-King,1332.0,189.0
Suzuki,Bandit GSF 1200,1192.5217391304348,95.3913043478261
Suzuki,Bandit GSF 1250,1243.3529411764705,76.94117647058823
Suzuki,Bandit GSF 250,250.0,1.0
Suzuki,Bandit GSF 400,399.75,48.375
Suzuki,Bandit GSF 600,599.8571428571429,67.28571428571429
Suzuki,Bandit GSF 650,650.4,71.86666666666666
Suzuki,Boulevard 400,354.0,22.25
Suzuki,Boulevard C109R,1800.0,1.0
Suzuki,Boulevard C50,801.4090909090909,40.31818181818182
Suzuki,Boulevard C90,1508.764705882353,54.588235294117645
Suzuki,Boulevard M109R,1798.6896551724137,108.55172413793103
Suzuki,Boulevard M50,801.875,54.125
Suzuki,Boulevard M90,1500.0,79.5
Suzuki,Boulevard S50,800.0,1.0
Suzuki,DF 200,199.0,20.0
Suzuki,DR 250,249.8,24.4
Suzuki,DR 650 R/RS,645.0,45.0
Suzuki,DR 650 SE,650.0,38.5
Suzuki,DR 800 Big,800.0,50.0
Suzuki,DR-Z 400,399.8235294117647,34.8235294117647
Suzuki,DR-Z 400 SM,399.62068965517244,34.06896551724138
Suzuki,DR-Z 70,68.5,3.0
Suzuki,Desperado VZ400,399.55555555555554,31.444444444444443
Suzuki,Djebel 200 (DR 200 SE),199.92307692307693,15.23076923076923
Suzuki,Djebel 250,249.80769230769232,22.153846153846153
Suzuki,GN 125,139.75,10.25
Suzuki,GS 500,500.0,23.0
Suzuki,GS 750,750.0,80.0
Suzuki,GS 850,850.0,81.0
Suzuki,GSR 400,399.2857142857143,48.142857142857146
Suzuki,GSR 600,600.0,91.53333333333333
Suzuki,GSR 750,748.1034482758621,75.0
Suzuki,GSX 1100,1100.0,136.0
Suzuki,GSX 1200 Inazuma,1200.0,1.0
Suzuki,GSX 1250 FA,1251.875,89.625
Suzuki,GSX 1300 R Hayabusa,1317.85,167.325
Suzuki,GSX 1400,1400.25,80.0
Suzuki,GSX 250,250.0,45.0
Suzuki,GSX 400 Inazuma,399.6666666666667,18.333333333333332
Suzuki,GSX 400F Katana,399.3333333333333,35.0
Suzuki,GSX 600F Katana,600.0,68.0
Suzuki,GSX 650F,651.5,85.75
Suzuki,GSX 750F Katana,750.0,78.83333333333333
Suzuki,GSX-8S,780.6153846153846,70.38461538461539
Suzuki,GSX-R 1000,999.8888888888889,154.94444444444446
Suzuki,GSX-R 1100,1100.0,155.0
Suzuki,GSX-R 125,125.0,15.0
Suzuki,GSX-R 250,248.5,25.0
Suzuki,GSX-R 400,400.0,56.0
Suzuki,GSX-R 600,609.4878048780488,107.8048780487805
Suzuki,GSX-R 750,749.9117647058823,103.17647058823529
Suzuki,GSX-S 1000,953.8636363636364,123.0
Suzuki,GSX-S 1000 F,999.6451612903226,82.70967741935483
Suzuki,GSX-S 1000 GT,990.9166666666666,126.83333333333333
Suzuki,GSX-S 1000S Katana,999.5,150.0
Suzuki,GSX-S 750,749.8333333333334,57.5
Suzuki,GW 250 (GSR 250),249.66666666666666,21.833333333333332
Suzuki,Gixxer 150,150.0,15.0
Suzuki,Goose 350,348.0,33.0
Suzuki,Grasstracker TU 250G,249.875,11.625
Suzuki,Intruder C800 (VL 800),801.8181818181819,38.81818181818182
Suzuki,Intruder M1800R (VZR 1800),1798.7857142857142,116.14285714285714
Suzuki,Intruder M800 (VZ 800),802.5,28.5
Suzuki,Intruder VL 1500 LC,1500.0,67.25
Suzuki,Intruder VL 400 Classic,399.8,13.8
Suzuki,Intruder VS 1400,1390.0,33.25
Suzuki,Intruder VS 400,280.0,22.333333333333332
Suzuki,Intruder VS 750,750.0,58.0
Suzuki,Intruder VS 800,801.6666666666666,37.333333333333336
Suzuki,Marauder VZ 1600,1700.0,40.5
Suzuki,Marauder VZ 800,800.0,40.6
Suzuki,RF 400,399.0,53.0
Suzuki,RF 900,937.0,132.5
Suzuki,RM 125,125.0,41.0
Suzuki,RM-Z 250,249.85714285714286,31.285714285714285
Suzuki,RM-Z 450,450.0,34.0
Suzuki,RMX 250S,250.0,13.0
Suzuki,RV 200 VanVan,199.3684210526316,12.842105263157896
Suzuki,RV 50,49.0,1.0
Suzuki,SFV 400 Gladius,399.3157894736842,54.8421052631579
Suzuki,SFV 650 Gladius,648.75,63.0
Suzuki,ST250 (TU250X),249.0,13.666666666666666
Suzuki,SV 1000,999.3333333333334,83.66666666666667
Suzuki,SV 400,399.875,46.625
Suzuki,SV 650,649.3220338983051,46.08474576271186
Suzuki,TL 1000,1000.0,102.25
Suzuki,TS 200R,200.0,1.0
Suzuki,TS 250,250.0,33.0
Suzuki,V-Strom 800DE,800.0,84.0
Suzuki,V-Strom DL 1000,1003.0888888888888,80.31111111111112
Suzuki,V-Strom DL 1050,1041.2142857142858,61.57142857142857
Suzuki,V-Strom DL 250,249.83333333333334,12.833333333333334
Suzuki,V-Strom DL 650,649.1224489795918,54.94897959183673
Suzuki,VX 800,805.0,54.0
Suzuki,Volty (TU250),250.0,16.0
Suzuki,Wolf,250.0,45.0
Yamaha,BT1100 Bulldog,1093.8333333333333,59.5
Yamaha,DT125,125.0,15.0
Yamaha,DT230 Lanza,230.0,20.5
Yamaha,FJR1300,1287.764705882353,116.57843137254902
Yamaha,FZ1,1006.5753424657535,102.72602739726027
Yamaha,FZ16,150.0,7.5
Yamaha,FZ25 Fazer,249.5,10.5
Yamaha,FZ400,399.6,42.6
Yamaha,FZ6,599.4705882352941,86.75294117647059
Yamaha,FZ8,799.025641025641,92.56410256410257
Yamaha,FZR1000,1000.0,118.33333333333333
Yamaha,FZS1000 Fazer,999.5714285714286,122.71428571428571
Yamaha,FZS600 Fazer,599.7142857142857,96.71428571428571
Yamaha,FZX750,750.0,71.0
Yamaha,GTS1000,1000.0,100.0
Yamaha,MR50,60.0,40.0
Yamaha,MT-01,1691.8181818181818,81.54545454545455
Yamaha,MT-03,341.875,34.75
Yamaha,MT-07 (FZ-07),697.2272727272727,55.59090909090909
Yamaha,MT-09 (FZ-09),869.7946428571429,93.66071428571429
Yamaha,MT-09 Tracer (FJ-09),863.9130434782609,90.48695652173913
Yamaha,MT-10,999.0555555555555,155.83333333333334
Yamaha,MT-25,249.5,18.0
Yamaha,Niken,853.5,90.4
Yamaha,PW50/PW80,56.44444444444444,2.5555555555555554
Yamaha,SCR950,948.0,53.75
Yamaha,SR400,399.8888888888889,9.333333333333334
Yamaha,SR500,500.0,1.0
Yamaha,SRX400,400.0,32.666666666666664
Yamaha,SRX600,608.0,42.0
Yamaha,TDM850,849.7,57.3
Yamaha,TDM900,899.2857142857143,65.80952380952381
Yamaha,TT-R110,110.0,16.0
Yamaha,TT-R125,125.0,1.0
Yamaha,TT-R250,244.85,27.2
Yamaha,TT250R,249.7,24.5
Yamaha,TW200,199.16666666666666,12.666666666666666
Yamaha,TW225,231.25,1.0
Yamaha,TZR250,250.0,50.0
Yamaha,Tenere 700,690.0952380952381,59.904761904761905
Yamaha,Tracer 700,692.6666666666666,49.333333333333336
Yamaha,VMAX 1200,1196.6857142857143,112.2
Yamaha,VMAX 1700,1691.6,203.4
Yamaha,WR250F,252.64285714285714,33.285714285714285
Yamaha,WR250R,249.92307692307693,29.307692307692307
Yamaha,WR250X,250.0,13.857142857142858
Yamaha,WR400F,450.0,50.0
Yamaha,WR426F,426.0,1.0
Yamaha,WR450F,449.88235294117646,33.470588235294116
Yamaha,XG250 Tricker,249.9090909090909,13.454545454545455
Yamaha,XJ6 (FZ6R),600.7042253521126,73.02816901408451
Yamaha,XJ600,600.0,52.916666666666664
Yamaha,XJ900,900.0,89.14285714285714
Yamaha,XJR1200,2800.0,70.72727272727273
Yamaha,XJR1300,1294.4444444444443,80.16666666666667
Yamaha,XJR400,489.9,42.6
Yamaha,XS1100,1100.5,78.5
Yamaha,XSR700,704.6875,52.1875
Yamaha,XSR900,884.4516129032259,89.87096774193549
Yamaha,XT1200Z Super Tenere,1199.923076923077,96.0
Yamaha,XT225 Serow,224.0,5.666666666666667
Yamaha,XT250 Serow,249.72222222222223,12.444444444444445
Yamaha,XT250X,249.5,11.0
Yamaha,XT400,399.0,36.0
Yamaha,XT600,600.0,45.0
Yamaha,XT660R,660.0,36.25
Yamaha,XT660X,660.0,24.5
Yamaha,XT660Z Tenere,660.0,23.22222222222222
Yamaha,XTZ660 Tenere,660.0,24.5
Yamaha,XTZ750 Super Tenere,750.0,70.0
Yamaha,XV 1600 Wild Star,1600.0869565217392,53.608695652173914
Yamaha,XV 1700 Warrior,1693.225806451613,83.51612903225806
Yamaha,XV 1700A Road Star,1692.7777777777778,57.27777777777778
Yamaha,XV 1900,1896.7954545454545,69.79545454545455
Yamaha,XV1100 Virago,1083.5555555555557,54.333333333333336
Yamaha,XV400 Virago,399.72727272727275,35.0
Yamaha,XV535 Virago,535.0,73.0
Yamaha,XV750 Virago,749.5,44.0
Yamaha,XV950 Bolt,948.98,34.08
Yamaha,XVS1100,1074.8426966292134,42.73033707865169
Yamaha,XVS1300,1300.3684210526317,60.89473684210526
Yamaha,XVS400 Drag Star,398.57142857142856,25.142857142857142
Yamaha,XVS650,649.8235294117648,35.529411764705884
Yamaha,XVS950,909.6086956521739,48.34782608695652
Yamaha,XVZ 1300,1299.5714285714287,70.85714285714286
Yamaha,YBR125,124.75757575757575,7.9393939393939394
Yamaha,YBR250,250.0,1.0
Yamaha,YS125 Fazer,125.0,10.0
Yamaha,YS250 Fazer,250.0,21.0
Yamaha,YZ125,124.5,20.0
Yamaha,YZ250,250.0,27.5
Yamaha,YZ250F,249.95238095238096,31.476190476190474
Yamaha,YZ450F,450.0,36.46153846153846
Yamaha,YZ65,65.0,1.0
Yamaha,YZ85,75.4,19.2
Yamaha,YZF-R1,999.4230769230769,149.2948717948718
Yamaha,YZF-R125,125.0,12.0
Yamaha,YZF-R15,150.0,17.0
Yamaha,YZF-R25,249.44444444444446,23.666666666666668
Yamaha,YZF-R3,316.0133333333333,30.426666666666666
Yamaha,YZF-R6,590.1481481481482,83.07407407407408
Yamaha,YZF-R7,694.8571428571429,62.714285714285715
Yamaha,YZF1000R Thunderace,1000.6666666666666,97.0
Yamaha,YZF600R Thundercat,600.0,120.0
Yamaha,YZF750,749.0,1.0
